Date,Search Volume
2014-11-01,2.04
2014-11-02,2.22
2014-11-03,2.43
2014-11-04,2.13
2014-11-05,2.28
2014-11-06,2.82
2014-11-07,2.13
2014-11-08,2.43
2014-11-09,2.28
2014-11-10,2.46
2014-11-11,2.61
2014-11-12,2.76
2014-11-13,3.0
2014-11-14,2.28
2014-11-15,2.58
2014-11-16,2.82
2014-11-17,2.07
2014-11-18,2.94
2014-11-19,2.49
2014-11-20,2.4
2014-11-21,2.43
2014-11-22,2.43
2014-11-23,2.04
2014-11-24,2.22
2014-11-25,2.31
2014-11-26,2.25
2014-11-27,2.13
2014-11-28,2.31
2014-11-29,1.74
2014-11-30,2.16
2014-12-01,1.23
2014-12-02,1.41
2014-12-03,1.44
2014-12-04,1.29
2014-12-05,1.23
2014-12-06,1.05
2014-12-07,1.41
2014-12-08,1.3199999999999998
2014-12-09,1.26
2014-12-10,1.23
2014-12-11,1.65
2014-12-12,1.59
2014-12-13,1.38
2014-12-14,1.23
2014-12-15,1.38
2014-12-16,1.62
2014-12-17,1.29
2014-12-18,1.38
2014-12-19,1.47
2014-12-20,1.2
2014-12-21,1.41
2014-12-22,1.23
2014-12-23,1.2
2014-12-24,1.17
2014-12-25,1.23
2014-12-26,1.59
2014-12-27,3.0
2014-12-28,1.08
2014-12-29,1.35
2014-12-30,1.41
2014-12-31,1.41
2015-01-01,1.56
2015-01-02,1.7999999999999998
2015-01-03,1.77
2015-01-04,2.16
2015-01-05,2.07
2015-01-06,2.61
2015-01-07,1.83
2015-01-08,1.86
2015-01-09,1.68
2015-01-10,2.01
2015-01-11,1.44
2015-01-12,1.7999999999999998
2015-01-13,2.1
2015-01-14,3.0
2015-01-15,2.7
2015-01-16,2.37
2015-01-17,2.01
2015-01-18,1.77
2015-01-19,1.44
2015-01-20,1.74
2015-01-21,2.01
2015-01-22,1.7999999999999998
2015-01-23,1.83
2015-01-24,1.92
2015-01-25,1.71
2015-01-26,2.52
2015-01-27,2.37
2015-01-28,2.01
2015-01-29,1.71
2015-01-30,2.07
2015-01-31,1.47
2015-02-01,1.74
2015-02-02,1.77
2015-02-03,1.56
2015-02-04,1.65
2015-02-05,2.1
2015-02-06,1.7999999999999998
2015-02-07,1.92
2015-02-08,2.19
2015-02-09,2.1
2015-02-10,2.19
2015-02-11,2.04
2015-02-12,1.71
2015-02-13,1.86
2015-02-14,1.68
2015-02-15,1.89
2015-02-16,1.7999999999999998
2015-02-17,1.95
2015-02-18,2.16
2015-02-19,2.1
2015-02-20,3.0
2015-02-21,2.1
2015-02-22,1.83
2015-02-23,1.59
2015-02-24,1.65
2015-02-25,1.62
2015-02-26,1.53
2015-02-27,1.41
2015-02-28,1.98
2015-03-01,1.89
2015-03-02,2.43
2015-03-03,2.28
2015-03-04,2.61
2015-03-05,2.52
2015-03-06,3.0
2015-03-07,2.61
2015-03-08,2.52
2015-03-09,2.4
2015-03-10,2.67
2015-03-11,2.52
2015-03-12,2.25
2015-03-13,2.07
2015-03-14,2.04
2015-03-15,2.28
2015-03-16,2.34
2015-03-17,1.92
2015-03-18,2.34
2015-03-19,2.22
2015-03-20,1.98
2015-03-21,2.01
2015-03-22,2.13
2015-03-23,2.25
2015-03-24,2.16
2015-03-25,2.1
2015-03-26,1.95
2015-03-27,2.04
2015-03-28,1.92
2015-03-29,2.01
2015-03-30,2.31
2015-03-31,2.13
2015-04-01,1.62
2015-04-02,1.64
2015-04-03,1.64
2015-04-04,1.68
2015-04-05,1.68
2015-04-06,1.74
2015-04-07,1.42
2015-04-08,1.94
2015-04-09,1.68
2015-04-10,1.78
2015-04-11,1.48
2015-04-12,1.5
2015-04-13,1.42
2015-04-14,2.0
2015-04-15,1.62
2015-04-16,1.56
2015-04-17,1.64
2015-04-18,1.6
2015-04-19,1.34
2015-04-20,1.42
2015-04-21,1.56
2015-04-22,1.5
2015-04-23,1.7
2015-04-24,1.52
2015-04-25,1.44
2015-04-26,1.68
2015-04-27,1.82
2015-04-28,1.5
2015-04-29,1.34
2015-04-30,1.86
2015-05-01,1.48
2015-05-02,1.5
2015-05-03,1.44
2015-05-04,1.54
2015-05-05,1.48
2015-05-06,1.56
2015-05-07,1.32
2015-05-08,1.48
